ID,Avg_Temperature,Radiation,Rain_Amount,Wind_Speed,Wind_Direction
89250,25,21,3,15,281
89251,25,18,5,19,258
89252,25,20,6,24,280
89253,25,20,6,24,281
89254,25,19,4,16,267
89255,25,22,1,33,254
89256,25,17,6,18,258
89257,25,17,7,16,270
89258,25,17,6,18,258
89259,25,17,7,18,264
89260,25,18,5,19,258
89261,25,17,6,18,258
89262,25,17,7,18,264
89263,25,19,4,21,252
89264,25,20,3,20,260
89265,25,21,2,25,255
89266,25,17,7,18,264
89267,25,17,7,18,264
89268,25,20,6,24,281
89269,25,17,6,18,258
89270,25,17,6,18,258
89271,25,17,6,18,259
89272,25,19,6,14,286
89273,25,17,7,18,264
89274,25,17,7,18,265
89275,25,17,7,18,264
89276,25,24,0,27,268
89277,25,23,1,35,263
89278,25,17,6,18,258
89279,25,23,1,15,243
89280,25,21,3,15,282
89281,25,18,5,18,258
89282,25,20,6,24,280
89283,25,20,6,24,281
89284,25,19,4,16,267
89285,25,22,1,33,255
89286,25,17,6,17,258
89287,25,17,7,16,270
89288,25,17,6,17,258
89289,25,17,7,17,264
89290,25,18,5,18,259
89291,25,17,6,17,258
89292,25,17,7,17,265
89293,25,19,4,21,252
89294,25,20,3,20,261
89295,25,21,1,25,255
89296,25,17,7,17,264
89297,25,17,7,17,264
89298,25,20,6,24,281
89299,25,17,6,17,258
89300,25,17,6,17,258
89301,25,17,6,17,259
89302,25,19,6,14,286
89303,25,17,7,17,264
89304,25,17,7,17,265
89305,25,17,7,17,264
89306,25,24,0,27,269
89307,25,23,1,35,264
89308,25,17,6,17,258
89309,25,23,1,15,244
89310,25,21,3,14,282
89311,25,20,5,18,259
89312,25,21,6,24,280
89313,25,21,6,24,282
89314,25,20,4,16,268
89315,25,23,0,33,255
89316,25,18,6,17,258
89317,25,18,7,16,270
89318,25,18,6,17,258
89319,25,18,7,17,264
89320,25,20,5,18,259
89321,25,18,6,17,258
89322,25,18,7,17,265
89323,25,20,4,21,252
89324,25,21,3,20,261
89325,25,22,1,25,255
89326,25,18,7,17,265
89327,25,18,7,17,265
89328,25,21,6,24,282
89329,25,18,6,17,259
89330,25,18,6,17,258
89331,25,18,6,17,259
89332,25,21,6,14,286
89333,25,18,7,17,265
89334,25,18,7,17,265
89335,25,18,7,17,264
89336,25,24,0,27,269
89337,25,24,0,35,264
89338,25,18,6,17,258
89339,25,23,0,15,244
89340,25,22,3,14,282
89341,25,20,5,19,259
89342,25,22,6,24,280
89343,25,22,6,24,282
89344,25,20,4,17,268
89345,25,23,0,33,255
89346,25,18,6,18,259
89347,25,19,7,17,270
89348,25,18,6,18,259
89349,25,18,7,18,265
89350,25,20,5,19,259
89351,25,18,6,18,259
89352,25,18,7,18,265
89353,25,20,4,22,253
89354,25,21,3,21,261
89355,25,22,1,26,256
89356,25,18,7,18,265
89357,25,18,7,18,265
89358,25,22,6,24,282
89359,25,18,6,18,259
89360,25,18,6,18,259
89361,25,18,6,18,260
89362,25,21,6,15,286
89363,25,18,7,18,265
89364,25,18,7,18,265
89365,25,18,7,18,264
89366,25,24,0,27,269
89367,25,24,0,35,264
89368,25,18,6,18,259
89369,25,23,0,15,245
89370,25,22,3,15,282
89371,25,20,5,20,259
89372,25,22,6,24,281
89373,25,22,6,25,282
89374,25,20,4,17,268
89375,25,23,0,33,255
89376,25,18,6,19,259
89377,25,19,7,17,271
89378,25,18,6,19,259
89379,25,18,7,19,265
89380,25,20,5,20,260
89381,25,18,6,19,259
89382,25,18,7,19,266
89383,25,20,4,22,253
89384,25,21,3,21,261
89385,25,22,1,26,256
89386,25,18,7,19,265
89387,25,18,7,19,265
89388,25,22,6,24,282
89389,25,18,6,19,259
89390,25,18,6,19,259
89391,25,18,6,19,260
89392,25,21,6,15,287
89393,25,18,7,19,265
89394,25,18,7,19,266
89395,25,18,7,19,265
89396,25,24,0,28,270
89397,25,24,0,36,265
89398,25,18,6,19,259
89399,25,23,0,15,245
89400,25,22,3,15,283
89401,25,20,5,20,260
89402,25,22,6,25,281
89403,25,22,6,25,282
89404,25,20,4,17,268
89405,25,23,0,33,256
89406,25,18,6,19,259
89407,25,19,7,17,271
89408,25,18,6,19,259
89409,25,18,7,19,265
89410,25,20,5,20,260
89411,25,18,6,19,259
89412,25,18,7,19,266
89413,25,20,4,22,253
89414,25,21,3,21,262
89415,25,22,1,26,256
89416,25,18,7,19,265
89417,25,18,7,19,265
89418,25,22,6,25,282
89419,25,18,6,19,259
89420,25,18,6,19,259
89421,25,18,6,19,260
89422,25,21,6,15,287
89423,25,18,7,19,265
89424,25,18,7,19,266
89425,25,18,7,19,265
89426,25,24,0,27,270
89427,25,24,0,36,265
89428,25,18,6,19,259
89429,25,24,0,16,245
89430,25,22,3,15,283
89431,25,20,5,20,260
89432,25,21,6,24,281
89433,25,21,6,24,282
89434,25,20,4,17,269
89435,25,23,1,33,256
89436,25,18,6,20,259
89437,25,18,7,18,271
89438,25,18,6,20,259
89439,25,18,7,19,265
89440,25,20,5,20,260
89441,25,18,6,20,259
89442,25,18,7,19,266
89443,25,20,4,22,253
89444,25,21,3,21,262
89445,25,22,1,26,257
89446,25,18,7,19,265
89447,25,18,7,19,265
89448,25,21,6,24,282
89449,25,18,6,20,259
89450,25,18,6,20,259
89451,25,18,6,20,260
89452,25,21,6,15,287
89453,25,18,7,19,265
89454,25,18,7,19,266
89455,25,18,7,19,265
89456,25,24,0,27,270
89457,25,24,0,36,265
89458,25,18,6,20,259
89459,25,23,1,16,246
89460,25,22,3,16,283
89461,25,17,5,18,260
89462,25,18,6,22,281
89463,25,18,6,22,282
89464,25,17,4,15,269
89465,25,21,1,32,256
89466,25,15,6,17,260
89467,25,15,7,15,271
89468,25,15,6,17,260
89469,25,15,7,18,265
89470,25,17,5,18,260
89471,25,15,6,17,259
89472,25,15,7,18,266
89473,25,17,4,20,254
89474,25,18,3,19,262
89475,25,19,2,23,257
89476,25,15,7,18,266
89477,25,15,7,18,266
89478,25,18,6,22,282
89479,25,15,6,17,260
89480,25,15,6,17,259
89481,25,15,6,17,261
89482,25,18,6,13,287
89483,25,15,7,18,266
89484,25,15,7,18,266
89485,25,15,7,18,265
89486,25,23,0,25,270
89487,25,23,0,34,265
89488,25,15,6,17,260
89489,25,23,1,14,246
89490,25,19,3,13,283
